Step,l_g_gan,l_g_pix,l_g_percep,l_d_real,l_d_fake,out_d_fake,out_d_real,,,,
100,0.027038049,0.001145963,1.51699996,0.049408901,0.024886524,-10.32546902,-4.992154121,,,,
200,0.049788974,0.001145803,1.448331475,5.05E-05,0.000129028,-10.33391285,-0.376297444,,,,
300,0.023134267,0.001126994,1.555208683,0.013985154,0.011207523,-15.32970047,-10.72803974,,,,
400,0.028239734,0.00122804,1.544190884,0.040013839,0.12553668,3.66519165,9.147587776,,,,
500,0.048398763,0.001115018,1.564670086,0.000132492,0.000295938,-9.435129166,0.24419485,,,,
600,0.017280947,0.001098792,1.476388931,0.097267136,0.09520153,-3.334933519,-0.071212381,,,,
700,0.029342286,0.001220828,1.580958009,0.015347556,0.015097638,1.675022006,7.513034344,,,,
800,0.038204491,0.001121623,1.582788706,0.001682394,0.001570461,-23.53348351,-15.89583874,,,,
900,0.037723795,0.001231809,1.525285125,0.000401401,0.000368762,-3.864296675,3.679691792,,,,
1000,0.035919733,0.001003367,1.469489098,0.000424963,0.00044238,-19.68216705,-12.49908733,,,,
1100,0.018096939,0.001078135,1.361516953,0.019610308,0.017828152,-15.39279842,-11.81084824,,,,
1200,0.022743799,0.001094198,1.497655392,0.006152089,0.006899237,9.974045753,14.50975418,,,,
1300,0.013274607,0.001192264,1.518645525,0.042911299,0.044448022,-21.01551247,-18.44795036,,,,
1400,0.014737975,0.00101249,1.377483368,0.070925556,0.068995371,5.252168655,8.059843063,,,,
1500,0.031181097,0.00112585,1.529211044,0.001218951,0.001416729,-68.44269562,-62.20911407,,,,
1600,0.006419097,0.000991191,1.497985005,0.211680681,0.211078197,-50.11997223,-49.25891495,,,,
1700,0.031437807,0.001037751,1.41947341,0.001223054,0.001202309,-24.72552109,-18.44038582,,,, 
1800,0.030691184,0.001095355,1.411734104,0.001721088,0.001685447,-31.20749092,-25.07266045,,,,
1900,0.046570741,0.001204275,1.515881538,0.000203274,0.000304615,-76.07324219,-66.75960541,,,,
2000,0.020281037,0.001215132,1.467390656,0.035595067,0.034618217,-65.60675812,-61.62076569,,,,
2100,0.022654239,0.001175679,1.402902126,0.013606686,0.014182658,-43.67358398,-39.1705246,,,,
2200,0.013890419,0.001109917,1.555548787,0.038017858,0.037966985,-64.3977356,-61.69564056,,,,
2300,0.023330418,0.001033954,1.38525486,0.008161676,0.007515017,-64.39102173,-59.74061584,,,,
2400,0.039693557,0.001008096,1.387794733,0.000200691,0.000194823,-61.96672821,-54.02841187,,,,
2500,0.026936639,0.001163728,1.52036953,0.004712135,0.004090456,-40.81129456,-35.43276978,,,,
2600,0.016866015,0.001049568,1.561818361,0.035142452,0.033731461,10.53334713,13.837677,,,,
2700,0.02249402,0.00091126,1.441082478,0.008927624,0.010017279,4.819666862,9.299526215,,,,
2800,0.006651608,0.001029424,1.360049129,0.225887313,0.223246545,-46.58508301,-45.70389557,,,,
2900,0.007590832,0.001004022,1.464818478,0.500595808,0.50207442,-33.65372086,-33.13822556,,,,
3000,0.023215534,0.001015469,1.536935925,0.007919332,0.008062,-26.92832756,-22.30120087,,,,
3100,0.019650377,0.00111507,1.421603203,0.018657792,0.016700011,-16.5173378,-12.62261868,,,,
3200,0.009504599,0.000996553,1.416959047,0.090777531,0.088334084,-55.93659592,-54.21478653,,,,
3300,0.018611833,0.000972609,1.37555933,0.056858227,0.054355752,-52.93218613,-49.32103348,,,,
3400,0.020445731,0.001119936,1.523722887,0.109519154,0.114054643,-42.53607941,-38.67050934,,,,
3500,0.008917826,0.001076413,1.464511633,0.102111235,0.106413424,-7.743442059,-6.168401718,,,,
3600,0.084226653,0.000928757,1.484450102,2.61E-08,2.61E-08,-24.62729263,-7.781960487,,,,
3700,0.019864129,0.001099893,1.557083368,0.015141611,0.018472491,36.26010895,40.19931793,,,,
3800,0.009777497,0.001083344,1.398036003,0.279597133,0.289473951,23.44226837,24.8286953,,,,
3900,0.016051572,0.001051609,1.4697932,0.022887465,0.022297272,-52.10993195,-48.94480133,,,,
4000,0.031425968,0.001032616,1.376776695,0.00422554,0.004366036,-46.51121521,-40.23461533,,,,
4100,0.025109477,0.00104633,1.434118986,0.004554203,0.004289628,-4.83544445,0.177607358,,,,
4200,0.024319503,0.00117239,1.415134311,0.021855103,0.023121569,-19.47499847,-14.65607262,,,,
4300,0.018221125,0.001004627,1.440437675,0.01617695,0.017062191,-8.766862869,-5.155877113,,,,
4400,0.02367124,0.001140715,1.424233913,0.006551648,0.006583862,-2.717748165,2.003364086,,,,
4500,0.004549573,0.001291837,1.500690937,0.807970822,0.808378994,17.9735508,17.26711655,,,,
4600,0.032251857,0.001037141,1.282254338,0.001003279,0.001076334,-69.40466309,-62.95636749,,,,
4700,0.011857922,0.001028127,1.388416409,0.207928807,0.205592871,-65.58306122,-63.625,,,,
4800,0.035680052,0.001200162,1.391788363,0.000489469,0.000481889,-21.96908951,-14.83404922,,,,
4900,0.018237643,0.001017105,1.407414436,0.016072579,0.015414037,-47.63446808,-44.0184288,,,,
5000,0.025550663,0.000986414,1.306913853,0.006323757,0.006350892,-43.78236771,-38.68490982,,,,
5100,0.005764534,0.000970483,1.371731043,0.206813365,0.204772696,-25.28612137,-24.54480171,,,,
5200,0.011803677,0.000966177,1.398233891,0.189129904,0.19513008,-31.69439507,-29.7179203,,,,
5300,0.025010869,0.001088412,1.263810396,0.003490738,0.003447487,-29.43326187,-24.43802643,,,,
5400,0.009512219,0.001085752,1.414572477,0.109513626,0.112561926,-1.03943944,0.640928984,,,,
5500,0.069040313,0.001217734,1.474408269,9.47E-06,2.83E-06,-69.89185333,-56.08380127,,,,
5600,0.021807374,0.001001862,1.461592078,0.009013809,0.008500503,-13.11857605,-8.774615288,,,,
5700,0.031278197,0.001136599,1.439126968,0.01451933,0.01461817,-60.68439865,-54.45789337,,,,
5800,0.024692539,0.001048793,1.431171894,0.003894495,0.004006195,-9.089355469,-4.158748627,,,,
5900,0.027557172,0.001123489,1.473859787,0.003339635,0.003110302,-36.46193695,-30.95695114,,,,
6000,0.021215077,0.000917937,1.315865993,0.010549588,0.010928273,1.018640876,5.240178108,,,,
6100,0.0362648,0.001135193,1.351075411,0.000456519,0.000434605,-39.77324295,-32.52117157,,,,
6200,0.038175363,0.001042729,1.303747416,0.014919649,0.016073335,-20.21509361,-12.61101341,,,,
6300,0.015739467,0.000948306,1.367462635,0.026257304,0.024993937,-68.97067261,-65.8740387,,,,
6400,0.02409558,0.00099095,1.423710346,0.012972316,0.012927495,6.364809036,11.15802479,,,,
6500,0.014903907,0.001109609,1.394173384,0.146333933,0.146646991,-48.18775177,-45.49995041,,,,
6600,0.030568691,0.0009092,1.266981602,0.004281351,0.00422639,-19.29161453,-13.18638325,,,,
6700,0.034624692,0.001172888,1.405801773,0.007033328,0.00795481,-50.760849,-43.85089874,,,,
6800,0.033795923,0.001095109,1.474416733,0.00157793,0.00164045,20.9669838,27.72294998,,,,
6900,0.022808917,0.001124197,1.438409328,0.058690559,0.059664473,18.96495438,23.40838432,,,,
7000,0.021201815,0.001056075,1.501483083,0.010185417,0.01094952,-26.05691147,-21.83768272,,,,
7100,0.006109111,0.00101801,1.410464048,0.192006439,0.187218845,11.91955566,12.76215267,,,,
7200,0.037021801,0.001010682,1.429701567,0.002008203,0.001995514,-10.34195232,-2.941595554,,,,
7300,0.017701838,0.001142308,1.47712183,0.336901069,0.33478421,1.771901608,4.640583992,,,,
7400,0.020693677,0.001026098,1.431765556,0.018907601,0.0192804,-59.20444489,-55.10389709,,,,
7500,0.023374155,0.001061876,1.451881886,0.006918161,0.006865195,-7.943655968,-3.282608509,,,,
7600,0.01583885,0.001058378,1.425644159,0.024739871,0.025522646,-38.18101501,-35.06350708,,,,
7700,0.037394375,0.001094993,1.406667471,0.000856128,0.000950567,-44.65226746,-37.1751976,,,,
7800,0.044400625,0.000945758,1.409831047,0.024051545,0.023829335,8.595141411,17.42738724,,,,
7900,0.014854715,0.001183932,1.414481282,0.226580203,0.22668305,-12.07034302,-9.552662849,,,,
8000,0.094596222,0.00093831,1.346160173,1.21E-07,1.49E-07,-33.69208527,-14.77284145,,,,
8100,0.005543916,0.000998613,1.374408484,0.213804811,0.215802372,-26.28901672,-25.60984039,,,,
8200,0.026721215,0.001074668,1.433146,0.002506174,0.002531285,-44.69836426,-39.35915756,,,,
8300,0.026699405,0.001059929,1.396440268,0.003842314,0.003572858,-60.23196793,-54.8995018,,,,
8400,0.037696015,0.00117231,1.473440647,0.00080938,0.000822058,-38.9800415,-31.44246864,,,,
8500,0.039352883,0.000991325,1.358977556,0.000950427,0.000959492,-11.61505127,-3.746385098,,,,
8600,0.049029686,0.000923623,1.328110456,0.000157311,0.000149863,-42.25592041,-32.45029449,,,,
8700,0.059471015,0.001123795,1.428505421,1.56E-05,1.60E-05,-13.57117653,-1.67700386,,,,
8800,0.008551499,0.001069097,1.491502285,0.125531182,0.123348974,-35.45192337,-33.99050522,,,,
8900,0.040037528,0.000928119,1.377644181,0.001339682,0.001325137,-46.78342056,-38.77857971,,,,
9000,0.038243171,0.001066832,1.364194751,0.000326595,0.000331253,-14.67793846,-7.029962063,,,,
9100,0.025104025,0.00097426,1.325405955,0.008816459,0.008557995,49.33535767,54.33879089,,,,
9200,0.033390481,0.001069199,1.438124895,0.001781326,0.001806113,-56.03993988,-49.36543274,,,,
9300,0.029216729,0.000993825,1.400421858,0.026603982,0.026161833,-57.2824173,-51.49183655,,,,
9400,0.022557028,0.001191445,1.419906378,0.020229774,0.019296367,-37.35606003,-32.88418198,,,,
9500,0.029758574,0.000947646,1.320701599,0.001589862,0.001563817,28.68015671,34.62871552,,,,
9600,0.035218328,0.001072019,1.466311574,0.002603544,0.002314789,40.1529007,47.19164276,,,,
9700,0.049878925,0.001092066,1.385237217,0.000849513,0.000815034,-51.75618744,-41.78206635,,,,
9800,0.018528376,0.000958146,1.393248081,0.022633934,0.02221741,-24.94167328,-21.28084946,,,,
9900,0.025379583,0.001012087,1.337642908,0.03878101,0.037957855,2.890212059,7.889390469,,,,
10000,0.009626973,0.001120493,1.380422354,0.093417168,0.092424661,-23.69494247,-21.95539093,,,,
10100,0.022263868,0.001035272,1.396795273,0.021996096,0.022373701,-31.51190186,-27.10350037,,,,
10200,0.036438331,0.001048881,1.349116564,0.000846949,0.000839002,-30.59300804,-23.30702782,,,,
10300,0.04631719,0.001130224,1.438905001,0.000395193,0.000361103,-20.76382637,-11.50114441,,,,
10400,0.041217893,0.001033335,1.376409292,0.001488484,0.001494595,-27.82891273,-19.58831596,,,,
10500,0.035658326,0.000985871,1.379206657,0.000423089,0.000411127,-35.47129059,-28.34046173,,,,
10600,0.046471022,0.001148851,1.359391689,0.00013437,7.10E-05,-16.46697617,-7.172976017,,,,
10700,0.018419759,0.00105427,1.401638865,0.015811201,0.016009144,13.94417572,17.59630585,,,,
10800,0.026394252,0.00115899,1.436340451,0.026073767,0.026013227,-52.07270813,-46.84594727,,,,
10900,0.055879675,0.001036804,1.373492599,0.000204974,0.000198843,-14.02330589,-2.847773314,,,,
11000,0.042773865,0.001138883,1.445284843,0.000326103,0.000294889,-10.0707283,-1.516575813,,,,
11100,0.029884458,0.001088812,1.412379146,0.001430186,0.001420683,0.373679638,6.347720146,,,,
11200,0.072721928,0.001071824,1.485496879,2.89E-07,2.87E-07,-30.54287338,-15.99848747,,,,
11300,0.043063711,0.001011909,1.370634794,0.000157194,0.000147569,-59.5798645,-50.9674263,,,,
11400,0.036952935,0.001106055,1.392136216,0.000380788,0.000348843,-6.289934158,1.099923372,,,,
11500,0.046020895,0.001025165,1.41078794,7.72E-05,7.18E-05,28.339571,37.54360199,,,,
11600,0.024583306,0.001248466,1.425309062,0.110897958,0.11141444,16.83691406,21.53126526,,,,
11700,0.013419511,0.000986632,1.325744987,0.200992435,0.199602291,-21.45516586,-19.17185974,,,,
11800,0.043557398,0.00110574,1.495885134,0.000621355,0.000605213,8.448513031,17.1587677,,,,
11900,0.013985757,0.000950424,1.359336853,0.20335649,0.201201558,-27.58715057,-25.19455719,,,,
12000,0.047961771,0.001226805,1.514918804,0.000277095,0.000283506,-10.94866943,-1.356874108,,,,
12100,0.046311021,0.001024796,1.469174385,0.000115878,0.000112254,-11.1510849,-1.889108777,,,,
12200,0.031605631,0.001129038,1.429610848,0.000957336,0.000970245,-35.96046448,-29.64126587,,,,
12300,0.024032746,0.001111143,1.452862263,0.005883032,0.006918973,-0.314760745,4.47898674,,,,
12400,0.037551515,0.0011191,1.402775168,0.00086738,0.000582148,-7.987579823,-0.478725433,,,,
12500,0.043844339,0.001093119,1.395110726,0.000451028,0.000449893,22.60456848,31.37253571,,,,
12600,0.010528417,0.001074028,1.441476345,0.321063787,0.322921276,-18.94311333,-17.48141479,,,,
12700,0.047242738,0.00104883,1.440759897,4.48E-05,4.53E-05,-34.56079102,-25.11233521,,,,
12800,0.039255828,0.001113804,1.396357298,0.003065089,0.003144407,-18.41413116,-10.56917572,,,,
12900,0.051910184,0.001032914,1.372430563,2.80E-05,2.73E-05,-6.323672295,4.058310032,,,,
13000,0.050711229,0.001066795,1.418992519,3.13E-05,2.82E-05,4.287819862,14.43000603,,,,
13100,0.044107951,0.00092656,1.364527822,8.02E-05,8.03E-05,-50.22637177,-41.40494156,,,,
13200,0.02087627,0.00106393,1.415899277,0.037395004,0.037473742,-14.25582981,-10.1554451,,,,
13300,0.020604314,0.001017353,1.386612773,0.263697207,0.262793928,-36.83460617,-33.24023438,,,,
13400,0.034829818,0.001018656,1.464080811,0.001942692,0.001769144,-16.84983826,-9.887586594,,,,
13500,0.041827492,0.001142139,1.485326767,0.000141894,0.00015802,-5.541059017,2.824139595,,,,
13600,0.02926136,0.000939417,1.386561871,0.003206734,0.003247622,31.53393555,37.37975311,,,,
13700,0.066786364,0.000967241,1.452114344,1.49E-06,1.61E-06,-17.69340897,-4.336139679,,,,
13800,0.040512197,0.000987374,1.395296812,0.000157812,0.000158742,6.051825047,14.15394783,,,,
13900,0.039550029,0.001038832,1.430727363,0.053410672,0.089013062,-65.37371063,-57.60612869,,,,
14000,0.033726975,0.001001378,1.385918736,0.001520921,0.001473432,6.741223335,13.48362446,,,,
14100,0.036531977,0.00099285,1.344979763,0.010155306,0.009586604,1.145414114,8.432067871,,,,
14200,0.050647084,0.001146922,1.380206108,2.17E-05,2.13E-05,-22.76573181,-12.63635731,,,,
14300,0.030017018,0.001089682,1.443344593,0.005004823,0.005016393,19.11975098,25.11313248,,,,
14400,0.013823992,0.001073782,1.445197582,0.399075359,0.392349124,-61.47888947,-59.50551605,,,,
14500,0.049248002,0.001127084,1.400350332,0.000109468,0.000125972,6.560563564,16.40992928,,,,
14600,0.049834806,0.001053173,1.529829979,0.00016053,0.000172291,-23.51040649,-13.54377747,,,,
14700,0.045620859,0.001037401,1.342844009,0.000102799,0.000110149,18.32543564,27.44939613,,,,
14800,0.025647262,0.001003247,1.321650505,0.003214839,0.003360778,8.477893829,13.60077095,,,,
14900,0.057048604,0.001116611,1.482144475,8.29E-06,9.01E-06,-65.59257507,-54.18287659,,,,
15000,0.042197488,0.001102547,1.381961346,0.003267824,0.003209496,9.806400299,18.23942184,,,,
15100,0.023083303,0.001139506,1.398573875,0.010622467,0.0114762,7.960638046,12.55520058,,,,
15200,0.026864301,0.001053323,1.342089534,0.003391291,0.003635447,-40.51973724,-35.15390015,,,,
15300,0.041749865,0.00098994,1.346591473,0.00013021,0.000132505,6.879230499,15.22894096,,,,
15400,0.028507829,0.001118402,1.464713573,0.002326883,0.002629552,-46.73103333,-41.03442383,,,,
15500,0.044919252,0.001131982,1.587019682,0.000196829,0.000171937,-12.07789612,-3.094415665,,,,
15600,0.033021644,0.001074022,1.43053484,0.001481651,0.001462672,-22.50161552,-15.90023136,,,,
15700,0.020895926,0.001029566,1.361710787,0.016738251,0.015934028,-4.374484539,-0.227971554,,,,
15800,0.040080719,0.001007687,1.451348305,0.006167847,0.006418508,-47.4641037,-39.4605484,,,,
15900,0.021736162,0.001041302,1.486044049,0.213471264,0.21549733,5.010986328,8.929249763,,,,
16000,0.057567343,0.001185332,1.425535679,0.018831104,0.018058728,-22.23488998,-10.75831127,,,,
16100,0.055878058,0.001073756,1.469833136,0.000517934,0.000495227,-32.18945694,-21.01485825,,,,
16200,0.025223639,0.001101735,1.487473249,0.003437273,0.003456379,10.31664467,15.35447884,,,,
16300,0.03860876,0.001157958,1.451665998,0.000294347,0.000299219,-20.30908966,-12.58793163,,,,
16400,0.025626086,0.001049726,1.45173049,0.003747584,0.003494006,24.22753906,29.3455162,,,,
16500,0.041742459,0.001030859,1.45640564,0.000138666,0.000133679,-44.59958649,-36.25136566,,,,
16600,0.020592466,0.001076225,1.399428964,0.010941663,0.010459672,-54.50880432,-50.41171265,,,,
16700,0.045233712,0.000945868,1.371172905,8.17E-05,7.89E-05,-23.48599815,-14.43941689,,,,
16800,0.05398741,0.001048334,1.419198513,1.08E-05,1.11E-05,4.514578342,15.31203938,,,,
16900,0.039502397,0.001110376,1.359018087,0.000479979,0.000463527,-39.81455994,-31.9150219,,,,
17000,0.021844864,0.001017069,1.374683619,0.007624088,0.007396211,19.38088799,23.73484039,,,,
17100,0.042052321,0.000979395,1.318558097,0.000388909,0.000383124,-16.57684708,-8.167153358,,,,
17200,0.034751989,0.000997625,1.283748627,0.000570284,0.000569347,-30.73176765,-23.78250885,,,,
17300,0.03117797,0.00094847,1.316454768,0.001066588,0.00107739,3.464730263,9.698181152,,,,
17400,0.022052146,0.001055748,1.373664498,0.022142721,0.021842688,-13.81154823,-9.445104599,,,,
17500,0.059198909,0.001115798,1.490087032,7.15E-06,7.31E-06,-6.73972559,5.100041389,,,,
17600,0.046336085,0.001097325,1.478016376,0.000141101,0.000140347,-12.32558823,-3.058653355,,,,
17700,0.017326981,0.001084931,1.440197229,0.053774875,0.053470761,-30.63437271,-27.27622223,,,,
17800,0.023636492,0.000997758,1.435604095,0.139464781,0.144373134,-58.58953476,-54.14607239,,,,
17900,0.029662054,0.001277928,1.377522111,0.00574589,0.005414102,1.735488057,7.656739235,,,,
18000,0.022177871,0.000973087,1.359498858,0.008179446,0.007749313,0.601890743,5.021535873,,,,
18100,0.029978303,0.001215436,1.400823593,0.001450655,0.001476158,5.613795757,11.60653019,,,,
18200,0.034102574,0.00097689,1.372413754,0.009618039,0.00980445,16.95752335,23.7586174,,,,
18300,0.021882884,0.001052766,1.384717345,0.170858175,0.168467358,-76.31480408,-72.27754211,,,,
18400,0.033511363,0.000956945,1.405446768,0.000877496,0.000935527,-1.11034441,5.590115547,,,,
18500,0.032790452,0.001057077,1.364181519,0.059929863,0.062666602,-27.4631958,-21.02770042,,,,
18600,0.033971168,0.001120235,1.455332041,0.000595063,0.000590038,-63.35401917,-56.56096649,,,,
18700,0.041277464,0.001137841,1.48251009,0.000728624,0.000816489,10.82225037,19.07619858,,,,
18800,0.035857011,0.001027973,1.395070553,0.00607436,0.005706943,-12.65579319,-5.496171951,,,,
18900,0.038575336,0.001050169,1.354101062,0.000565389,0.000520822,-22.99198914,-15.27800655,,,,
