,Loc ID,Accuracy,n_in,n_out,n_gt
450,9149600_5815600,0.23076923076923078,12,40,203
451,9364000_5516400,0.12121212121212122,4,29,59
452,8506400_5766800,0.047619047619047616,5,100,748
453,9067600_5684800,0.0,0,0,2
454,8593600_5631200,0.18032786885245902,11,50,297
455,9061600_5690800,0.0,0,16,95
456,9054000_5685600,0.4411764705882353,15,19,63
457,9062800_5678400,0.0,0,0,1
458,9601200_6069200,0.1308411214953271,14,93,277
459,9066000_5680000,0.29411764705882354,10,24,88
460,8494800_5776800,0.10989010989010989,10,81,383
461,8494000_5776400,0.11818181818181818,13,97,441
462,8582800_5542400,0.37272727272727274,41,69,154
463,9302800_5562000,0.0,0,1,46
464,8491200_5768000,0.1724137931034483,5,24,105
465,9273200_5673600,0.1044776119402985,7,60,133
466,9151200_5812400,0.1935483870967742,6,25,266
467,8490400_5775200,0.01694915254237288,1,58,320
468,9059600_5689600,0.09090909090909091,1,10,65
469,8496000_5778000,0.14754098360655737,9,52,301
470,8820800_5990800,0.0,0,2,74
471,8335200_5491200,0.09090909090909091,2,20,21
472,8827600_5995200,0.10256410256410256,4,35,75
473,8494000_5766800,0.11904761904761904,15,111,717
474,8334400_5494400,0.18181818181818182,2,9,4
475,9368800_5518000,0.0,0,19,126
476,9361200_5525600,0.1,1,9,17
477,9276400_5664800,0.043478260869565216,1,22,243
478,9365600_5528800,0.3333333333333333,3,6,2
479,8500000_5770800,0.2953020134228188,44,105,374
480,8335600_5490400,0.0,0,4,11
481,9056000_5686400,0.18181818181818182,4,18,44
482,8495200_5771200,0.25,17,51,221
483,9279600_5873200,0.0,0,21,1
484,9060800_5678400,0.0,0,11,32
485,8291600_5499200,0.13793103448275862,8,50,236
486,8366000_5547600,0.25925925925925924,21,60,45
487,8504800_5768000,0.08333333333333333,8,88,579
488,9067600_5685600,0.0,0,8,60
489,9609200_6074400,0.0,0,9,76
490,8591200_5538800,0.4,6,9,9
491,9062800_5684000,0.045454545454545456,1,21,95
492,9069200_5682400,0.2,7,28,187
493,9154400_5811200,0.04878048780487805,2,39,66
494,9368400_5524000,0.16666666666666666,6,30,50
495,9278800_5861600,0.0,0,11,347
496,9062000_5683600,0.26865671641791045,18,49,162
497,9272800_5669200,0.14814814814814814,4,23,41
498,9362000_5521200,0.0,0,0,263
499,9067200_5686400,0.24074074074074073,13,41,191
500,9295600_5561200,0.14634146341463414,12,70,146
501,8286800_5495600,0.1111111111111111,4,32,204
502,9058800_5688400,0.0,0,0,2
503,9061200_5689200,0.0,0,8,21
504,9062800_5679200,0.08,2,23,186
505,9298800_5560400,0.041666666666666664,1,23,22
506,9066000_5688400,0.0,0,3,9
507,9362800_5524000,0.034482758620689655,1,28,76
508,8587200_5541200,0.6341463414634146,52,30,74
509,8495200_5776000,0.08536585365853659,7,75,202
510,9061600_5680800,0.045454545454545456,2,42,205
511,8496800_5774800,0.11392405063291139,9,70,163
512,8821200_5991600,0.16,4,21,161
513,9295200_5558800,0.3082191780821918,45,101,133
514,9145600_5819600,0.0,0,1,4
515,9060800_5682400,0.26666666666666666,8,22,106
516,9064400_5683600,0.08695652173913043,4,42,221
517,9281200_5871600,0.06451612903225806,2,29,14
518,8827200_5992800,0.125,2,14,55
519,8367200_5548800,0.0,0,56,6
520,8289600_5494800,0.11842105263157894,9,67,288
521,9060800_5687600,0.1794871794871795,7,32,88
522,9060400_5684800,0.24489795918367346,12,37,143
523,9148000_5814800,0.08,2,23,211
524,9277200_5872400,0.03529411764705882,3,82,92
525,8494000_5771600,0.09523809523809523,6,57,180
526,9277600_5672800,0.0,0,5,13
527,9283200_5865600,0.07317073170731707,6,76,135
528,8822800_5995600,0.3888888888888889,7,11,43
529,9063200_5679600,0.21739130434782608,5,18,141
530,9372800_5526800,0.05555555555555555,1,17,106
531,9063200_5685600,0.25,5,15,89
532,8493200_5772000,0.0,0,7,8
533,9062800_5684800,0.17073170731707318,7,34,57
534,9058400_5688000,0.0,0,0,1
535,8337200_5493200,0.05357142857142857,6,106,51
536,9281600_5869200,0.1694915254237288,10,49,58
537,8826400_5991600,0.0,0,13,99
538,9278800_5872000,0.0,0,29,3
539,8335200_5494000,0.0,0,43,67
540,8288400_5495600,0.0,0,18,68
541,9292800_5558800,0.0,0,11,39
542,9064800_5688800,0.13725490196078433,7,44,223
543,8593200_5538400,0.2536231884057971,35,103,415
544,9143600_5820400,0.0,0,0,143
545,9071600_5682400,0.08163265306122448,4,45,301
546,8951600_5842800,0.13636363636363635,6,38,141
547,9152400_5817200,0.4085106382978723,96,139,298
548,9063200_5690000,0.05555555555555555,2,34,45
549,8863600_5686400,0.09090909090909091,1,10,42
550,9364400_5514000,0.05263157894736842,1,18,45
551,9364800_5516400,0.2222222222222222,6,21,119
552,8289600_5498000,0.08045977011494253,7,80,305
553,8492000_5770000,0.11,11,89,547
554,8291200_5497200,0.04838709677419355,3,59,287
555,8492000_5771200,0.10112359550561797,9,80,228
556,8492800_5773600,0.1958762886597938,19,78,161
557,8368800_5549600,0.0,0,30,11
558,8366400_5548000,0.2077922077922078,16,61,29
559,8506400_5768400,0.15789473684210525,9,48,384
560,9376400_5529200,0.12121212121212122,4,29,86
561,9273600_5676400,0.03571428571428571,1,27,147
562,8338000_5491200,0.06557377049180328,4,57,20
563,9065600_5688800,0.0,0,0,120
564,8368800_5548800,0.030303030303030304,1,32,9
565,8508000_5767200,0.09090909090909091,3,30,261
566,9058000_5681200,0.0,0,0,2
567,9287600_5867200,0.0,0,80,1
568,9069200_5683200,0.1875,3,13,46
569,8505200_5771600,0.08421052631578947,8,87,734
570,9061200_5689600,0.6,3,2,9
571,8492400_5777200,0.09722222222222222,7,65,351
572,9062400_5678400,0.0,0,0,71
573,8289200_5498000,0.20869565217391303,24,91,255
574,9365200_5525200,0.19230769230769232,10,42,25
575,8291200_5498400,0.08860759493670886,7,72,261
576,8337200_5494400,0.0,0,13,3
577,9072400_5684800,0.3333333333333333,1,2,37
578,8497600_5765200,0.2,20,80,248
579,8493200_5773600,0.14414414414414414,16,95,207
580,9152000_5811600,0.09090909090909091,7,70,239
581,9062400_5681600,0.07142857142857142,1,13,42
582,9279200_5873600,0.024390243902439025,1,40,6
583,9059200_5690800,0.0,0,4,5
584,9372400_5524400,0.35714285714285715,5,9,27
585,8286800_5497200,0.25806451612903225,8,23,51
586,9145200_5820000,0.0,0,0,1
587,8492000_5768400,0.2926829268292683,24,58,90
588,9298000_5564000,0.0,0,5,1
589,8490800_5772800,0.11764705882352941,8,60,146
590,9367200_5518000,0.0,0,21,1
591,9364400_5519600,0.10606060606060606,7,59,89
592,9152800_5822000,0.19047619047619047,12,51,152
593,9302000_5556800,0.0,0,13,76
594,9274400_5861600,0.0,0,41,49
595,9153200_5822800,0.0,0,1,8
596,8864000_5688000,0.0,0,4,1
597,9364800_5524400,0.21428571428571427,9,33,85
598,9154000_5815200,0.08108108108108109,3,34,211
599,8812000_5990000,0.2608695652173913,6,17,158
600,8291600_5496000,0.09090909090909091,8,80,171
601,9362000_5525200,0.23880597014925373,16,51,42
602,9273600_5672400,0.025,1,39,299
603,8494000_5771200,0.125,5,35,84
604,9060000_5684000,0.25,6,18,64
605,8493200_5776000,0.0,0,0,5
606,9060400_5681600,0.23076923076923078,3,10,9
607,8370800_5551200,1.0,1,0,163
608,8591200_5544800,0.0,0,6,232
609,9056400_5687600,0.0,0,0,5
610,8286400_5496400,0.06666666666666667,3,42,285
611,8336000_5492400,0.13114754098360656,8,53,114
612,8365200_5548800,0.020833333333333332,1,47,4
613,9149600_5814800,0.26595744680851063,25,69,223
614,8335200_5489600,0.0,0,7,21
615,9268800_5672800,0.0,0,0,100
616,9148800_5820000,0.08333333333333333,1,11,247
617,9159600_5821600,0.0,0,0,4
618,9364000_5526800,0.12727272727272726,7,48,107
619,9284400_5867200,0.3,3,7,11
620,9056000_5682800,0.0,0,5,32
621,8500000_5772800,0.30701754385964913,35,79,282
622,9279600_5865200,0.023809523809523808,2,82,178
623,9061200_5679200,0.125,4,28,153
624,9069200_5688400,0.25,1,3,10
625,9066000_5677600,0.0,0,19,87
626,9062000_5689200,0.11764705882352941,4,30,87
627,9280000_5861200,0.016129032258064516,1,61,22
628,8492800_5771200,0.5,1,1,15
629,8494000_5767600,0.09848484848484848,13,119,573
630,9148000_5818800,0.13131313131313133,13,86,185
631,9059600_5688400,0.3125,5,11,50
632,9152000_5815600,0.24390243902439024,40,124,124
633,8490000_5770800,0.14634146341463414,12,70,326
634,8286800_5496400,0.11904761904761904,5,37,317
635,9054400_5682000,0.0,0,0,4
636,8506800_5771200,0.20588235294117646,7,27,192
637,9150400_5822000,0.13761467889908258,15,94,263
638,8496800_5773600,0.28104575163398693,43,110,508
639,9060000_5684800,0.20454545454545456,9,35,59
640,9062000_5688400,0.25,9,27,119
641,8369200_5548400,0.0,0,30,24
642,8494800_5768800,0.23232323232323232,23,76,160
643,9064400_5677200,0.0,0,0,4
644,8829200_5994800,0.20833333333333334,5,19,60
645,9060400_5680400,0.23809523809523808,10,32,51
646,9376800_5522400,0.0,0,9,19
647,8810800_5992400,0.0,0,0,8
648,9301600_5556800,0.0,0,26,125
649,8592000_5534000,0.0,0,10,176
650,9066000_5680800,0.16666666666666666,1,5,8
651,9065600_5687600,0.23529411764705882,4,13,63
652,9265600_5671600,0.0,0,16,45
653,8586800_5534400,0.18421052631578946,7,31,181
654,9154000_5819600,0.014492753623188406,1,68,356
655,8865600_5686400,0.13432835820895522,9,58,86
656,8506800_5763200,0.018518518518518517,1,53,193
657,8495200_5768000,0.18421052631578946,14,62,222
658,8825600_5995600,0.13636363636363635,3,19,53
659,9064800_5687600,0.15384615384615385,4,22,52
660,9060000_5678800,0.25,1,3,26
661,9058800_5690800,0.0,0,0,15
662,9604000_6073600,0.10256410256410256,12,105,85
663,8588800_5540000,0.10309278350515463,10,87,471
664,8587200_5539200,0.15384615384615385,6,33,128
665,9363600_5528800,0.037037037037037035,1,26,78
666,9278000_5866400,0.0,0,2,129
667,9063200_5682000,0.15555555555555556,7,38,134
668,9154000_5811600,0.14285714285714285,3,18,94
669,8336000_5491600,0.1,4,36,153
670,8863200_5687600,0.0,0,0,1
671,8287200_5498000,0.125,9,63,340
672,9061600_5682800,0.22580645161290322,7,24,66
673,9063200_5681600,0.17857142857142858,5,23,128
674,8595600_5541600,0.041666666666666664,1,23,180
675,9146400_5814800,0.0,0,6,19
676,9063600_5683600,0.09259259259259259,5,49,175
677,8490400_5770000,0.1326530612244898,13,85,445
678,9066400_5680000,0.10909090909090909,6,49,249
679,9070400_5686400,0.0,0,0,6
680,9282000_5675200,0.05,1,19,31
681,8336800_5494800,0.08,2,23,34
682,8494000_5778000,0.09615384615384616,5,47,135
683,9060400_5683600,0.37398373983739835,46,77,324
684,9070400_5682000,0.0,0,6,3
685,8488800_5770800,0.11320754716981132,6,47,188
686,9376800_5527200,0.18181818181818182,2,9,49
687,9295200_5560800,0.19607843137254902,10,41,94
688,8589600_5544000,0.0,0,1,8
689,8585600_5541600,0.44565217391304346,41,51,83
690,8368400_5550800,0.0,0,26,3
691,8508800_5766000,0.0625,4,60,464
692,8288800_5498800,0.16666666666666666,9,45,150
693,8495200_5775200,0.16666666666666666,25,125,425
694,9157600_5816000,0.15217391304347827,7,39,50
695,9376400_5526800,0.047619047619047616,1,20,79
696,8490400_5774800,0.16216216216216217,18,93,443
697,8494000_5773200,0.30612244897959184,15,34,80
698,9151600_5814800,0.1743119266055046,19,90,92
699,8494400_5776400,0.14736842105263157,14,81,253
700,9368800_5524400,0.14492753623188406,10,59,81
701,9272000_5874800,0.0,0,0,1
702,8371200_5550400,0.0,0,12,3
703,8819200_5992800,0.18181818181818182,2,9,28
704,8335200_5496400,0.2857142857142857,4,10,14
705,8334000_5491600,0.13333333333333333,2,13,5
706,8590000_5626000,0.2857142857142857,28,70,200
707,8490400_5773600,0.10526315789473684,4,34,148
708,8494800_5775600,0.08602150537634409,8,85,352
709,8367600_5548400,0.0,0,50,3
710,8596400_5538000,0.1111111111111111,6,48,339
711,8489200_5773200,0.0,0,22,112
712,8370400_5550400,0.09523809523809523,6,57,24
713,9602000_6072000,0.12087912087912088,11,80,77
714,8504400_5769600,0.12962962962962962,7,47,158
715,8289200_5497600,0.273972602739726,20,53,138
716,9277200_5860400,0.0,0,22,33
717,9062800_5689600,0.3333333333333333,17,34,38
718,9282400_5867600,0.29411764705882354,10,24,18
719,9370400_5525200,0.07142857142857142,1,13,29
720,8497200_5765200,0.1368421052631579,13,82,258
721,9364000_5524400,0.0,0,18,25
722,9060400_5681200,0.1,3,27,122
723,9364000_5521200,0.21621621621621623,8,29,35
724,8820000_5995200,0.16666666666666666,11,55,149
725,9370400_5517600,0.3333333333333333,4,8,65
726,9290800_5563600,0.0,0,3,3
727,9370000_5524800,0.0625,1,15,41
728,8366000_5548400,0.0,0,20,3
729,9155200_5822400,0.0,0,0,40
730,8824400_5992000,0.09523809523809523,2,19,68
731,9268000_5669600,0.07692307692307693,4,48,76
732,8597200_5533600,0.0,0,0,3
733,9158800_5814400,0.06451612903225806,2,29,324
734,8333600_5491600,0.058823529411764705,2,32,42
735,8494800_5772000,0.5230769230769231,34,31,58
736,9062800_5678000,0.0,0,0,14
737,9064800_5684800,0.13513513513513514,5,32,212
738,9146400_5819600,0.08333333333333333,3,33,296
739,8492000_5776000,0.3333333333333333,4,8,39
740,8494800_5768000,0.24603174603174602,31,95,459
741,8599600_5535600,0.0,0,26,101
742,9154800_5822000,0.1,1,9,9
743,9157200_5818000,0.0,0,0,190
744,8334800_5491600,0.0,0,8,126
745,9066400_5683200,0.030303030303030304,1,32,80
746,9368400_5526000,0.18181818181818182,6,27,76
747,8589200_5539200,0.07547169811320754,4,49,231
748,8496400_5765600,0.23214285714285715,13,43,69
749,9605600_6069600,0.15789473684210525,3,16,27
750,8336400_5491600,0.07692307692307693,8,96,139
751,8369600_5551600,0.0,0,9,17
752,8590800_5625200,0.2564102564102564,20,58,209
753,8591600_5530000,0.0,0,1,584
754,8589200_5630400,0.3,27,63,71
755,9274000_5872800,0.0,0,20,45
756,8367200_5548400,0.0,0,13,2
757,9062800_5689200,0.3137254901960784,16,35,75
758,8827600_5995600,0.0,0,3,18
759,8581600_5540400,0.0,0,0,4
760,8505600_5764000,0.0,0,4,4
761,8338000_5490800,0.2028985507246377,14,55,14
762,8499600_5772000,0.3493150684931507,51,95,369
763,9068000_5682000,0.39622641509433965,21,32,42
764,8491600_5774000,0.10126582278481013,8,71,272
765,8817200_5992000,0.22377622377622378,32,111,253
766,8506400_5765200,0.14102564102564102,11,67,89
767,9062400_5678000,0.0,0,0,80
768,8286800_5496800,0.09836065573770492,6,55,438
769,8490800_5774800,0.12,3,22,136
770,9064800_5686400,0.13636363636363635,3,19,50
771,8499200_5772400,0.3712121212121212,49,83,290
772,9604000_6066800,0.3333333333333333,8,16,14
773,8817200_5996000,0.14432989690721648,14,83,282
774,9157200_5818400,0.0,0,0,1
775,8288000_5496400,0.16304347826086957,15,77,300
776,9066800_5679200,0.0,0,1,10
777,9298000_5561200,0.14035087719298245,8,49,54
778,9154800_5816800,0.05263157894736842,3,54,97
779,8864400_5686400,0.19696969696969696,13,53,41
780,9061200_5682000,0.16279069767441862,7,36,108
781,9156800_5820000,0.0,0,1,9
782,8491600_5772800,0.1568627450980392,8,43,186
783,8818000_5992000,0.06666666666666667,5,70,53
784,9064400_5686400,0.0,0,1,7
785,9362800_5527200,0.15384615384615385,4,22,120
786,9299600_5559200,0.0,0,7,31
787,8292400_5499200,0.08928571428571429,5,51,323
788,8502400_5769600,0.125,10,70,356
789,8494800_5773200,0.27205882352941174,37,99,155
790,9155200_5818000,0.0,0,0,1
791,9285200_5866800,0.12121212121212122,4,29,6
792,9064400_5678400,0.0,0,3,6
793,8290000_5496400,0.06329113924050633,5,74,201
794,8814000_5991200,0.12195121951219512,5,36,105
795,8829600_5992800,0.2727272727272727,3,8,13
796,9061200_5684800,0.25,14,42,149
797,8828800_5992000,0.0,0,3,5
798,9061200_5690000,0.0625,1,15,381
799,9145200_5817200,0.0684931506849315,5,68,696
800,9279200_5868000,0.0,0,3,49
801,9062800_5688800,0.03571428571428571,1,27,123
802,9058400_5692000,0.09722222222222222,7,65,261
803,9062400_5689200,0.08860759493670886,7,72,355
804,8492800_5769200,0.3076923076923077,40,90,77
805,9297600_5563600,0.0,0,12,85
806,8489600_5771200,0.14754098360655737,9,52,333
807,9058400_5689600,0.0,0,26,284
808,9062000_5688800,0.25,12,36,155
809,9274000_5675200,0.0,0,0,103
810,9600800_6071600,0.087248322147651,13,136,176
811,8818800_5990400,0.08771929824561403,10,104,159
812,9296800_5556000,0.030303030303030304,1,32,140
813,9065200_5677200,0.0,0,0,4
814,9294400_5559600,0.16666666666666666,22,110,131
815,9266000_5671200,0.0,0,6,33
816,8597200_5534000,0.3684210526315789,7,12,71
817,8334400_5490400,0.5972222222222222,43,29,15
818,9367600_5515600,0.0,0,12,27
819,8366000_5548800,0.06,3,47,48
820,8499200_5764400,0.07865168539325842,7,82,299
821,8370400_5551200,0.37037037037037035,10,17,6
822,8494400_5767600,0.18666666666666668,28,122,524
823,9368800_5530800,0.2727272727272727,9,24,37
824,8494800_5771200,0.3076923076923077,36,81,357
825,9296800_5564800,0.0,0,47,1
826,9061600_5688400,0.06896551724137931,4,54,249
827,9058800_5682800,0.24,6,19,205
828,8490800_5769600,0.1276595744680851,18,123,497
829,9368000_5530400,0.21428571428571427,9,33,179
830,8492400_5774000,0.09090909090909091,3,30,131
831,9061600_5681200,0.17647058823529413,3,14,93
832,9370800_5528400,0.13636363636363635,9,57,370
833,9068800_5680400,0.0,0,0,5
834,9283200_5868000,0.05,1,19,4
835,9063200_5684000,0.10714285714285714,3,25,53
836,8492000_5769200,0.23333333333333334,14,46,78
837,8587200_5538000,0.19444444444444445,14,58,366
838,9369600_5523200,0.0,0,3,10
839,8494800_5768400,0.15789473684210525,12,64,156
840,9299600_5562000,0.3333333333333333,3,6,1
841,9146000_5820400,0.22727272727272727,5,17,209
842,8366800_5550400,0.0,0,4,15
843,9061600_5678000,0.0,0,1,20
844,9064800_5679600,0.11666666666666667,7,53,233
845,9602400_6066400,0.0,0,0,2
846,9065200_5680000,0.43636363636363634,24,31,45
847,9284400_5871600,0.0,0,34,2
848,8494800_5766800,0.1320754716981132,14,92,397
849,8337200_5491200,0.0,0,19,15
850,9363200_5517600,0.0,0,3,5
851,8507600_5769600,0.1388888888888889,5,31,294
852,9295600_5553600,0.0,0,11,80
853,8589600_5628800,0.35135135135135137,26,48,131
854,8491600_5768800,0.16363636363636364,9,46,68
855,9366400_5522400,0.13793103448275862,8,50,88
856,9159200_5816000,0.23529411764705882,4,13,86
857,9292800_5564800,0.043478260869565216,1,22,168
858,9064400_5680800,0.3055555555555556,11,25,114
859,9067600_5682400,0.11764705882352941,2,15,44
860,8494000_5772000,0.3394495412844037,37,72,334
861,9052000_5682400,0.0,0,0,283
862,9066000_5682400,0.058823529411764705,2,32,212
863,9299600_5559600,0.1,2,18,50
864,8337200_5494800,0.0,0,14,6
865,8291600_5499600,0.09210526315789473,7,69,403
866,9374800_5524000,0.0,0,0,155
867,9157200_5820000,0.0,0,0,2
868,9152400_5816800,0.2328767123287671,17,56,164
869,9063600_5684000,0.2608695652173913,12,34,217
870,8336800_5491600,0.08108108108108109,3,34,43
871,9061600_5679200,0.08108108108108109,3,34,205
872,8584000_5539200,0.2803738317757009,30,77,99
873,8334400_5493200,0.029411764705882353,2,66,50
874,9284000_5868000,0.075,3,37,278
875,8828000_5996400,0.19607843137254902,10,41,6
876,9302400_5560800,0.1206896551724138,7,51,329
877,8495200_5769200,0.32608695652173914,45,93,445
878,9062400_5688800,0.09090909090909091,5,50,212
879,9154400_5814000,0.08955223880597014,6,61,353
880,9154400_5810400,0.0,0,0,59
881,9052000_5682000,0.0,0,0,17
882,9144400_5816400,0.2,1,4,19
883,9066400_5678000,0.0,0,4,35
884,9368400_5521600,0.1206896551724138,7,51,85
885,8289200_5494400,0.0410958904109589,3,70,303
886,9153600_5819600,0.21904761904761905,23,82,139
887,8493200_5776800,0.25806451612903225,32,92,171
888,8822400_5997200,0.15789473684210525,9,48,197
889,9064800_5681600,0.46296296296296297,25,29,73
890,8828000_5995600,0.5,3,3,21
891,8812800_5991600,0.4583333333333333,11,13,6
892,8334800_5494400,0.061224489795918366,3,46,53
893,8830400_5994000,0.6923076923076923,18,8,10
894,9271200_5863200,0.03571428571428571,2,54,295
