,Loc ID,HR PSNR,Lanczos PSNR,Bicubic PSNR,HR SSIM,Lanczos SSIM,Bicubic SSIM
0,8286800_5496400.png,17.65011176597462,19.227093896576683,19.311595184173946,0.13389607587812904,0.21865263642455848,0.22193574136781105
1,8286800_5496800.png,17.9105996902573,20.204823983792302,20.291253386629705,0.09949554886169437,0.20746770804482015,0.21103246257959296
2,8287200_5496400.png,18.544080389982167,19.52233805043156,19.591947441708303,0.1829200979846327,0.2681259657381206,0.27088549147258484
3,8287200_5498000.png,18.08897787312337,19.410478250213686,19.479910073748396,0.12723892429319847,0.2239464098393695,0.2256597614933994
4,8287600_5497200.png,18.16679594081012,20.278325304142054,20.355299168825333,0.14692427828297064,0.24237084083787017,0.24530985087368537
5,8287600_5497600.png,17.62163761388593,20.011471483793066,20.091106925026914,0.15309655871610903,0.25606089494986145,0.2581003962184458
6,8288000_5498000.png,17.823681436793567,18.946121695525292,19.00517078263295,0.1335346741536779,0.22498317931208286,0.22755839365961328
7,8288000_5498800.png,17.465532877204176,18.3191384228542,18.36788762740085,0.1756655925280783,0.25185638538254324,0.2531482481739476
8,8288400_5495600.png,19.649410263229164,18.669026841441493,18.696893350827903,0.43365486960854266,0.4885017815233419,0.4909869395323598
9,8289600_5498000.png,16.386199300614976,16.910415530973452,16.970796628403534,0.11432215506400811,0.19193558377185105,0.1953959528351108
10,8289600_5498400.png,16.390228850942876,15.99429908112802,16.03275325980921,0.15758671644738623,0.22671180240455416,0.2282356289528387
11,8290000_5497200.png,15.11178674667645,14.012361710417169,14.05549620082734,0.15473581491428803,0.24625514663936268,0.24737208697477056
12,8290000_5498000.png,17.776057645816415,18.231785886021576,18.28302576291302,0.18317174201324757,0.25410577897026404,0.25623683857095897
13,8290400_5498800.png,16.588972579435737,13.493351575754208,13.51608868594791,0.2217460221592181,0.2806729933762513,0.28161537117015606
14,8291200_5497600.png,17.753404141251202,17.80006427013527,17.845291400297988,0.20096569023539543,0.26949907733962775,0.27156833152438936
15,8291600_5495600.png,18.20666718064492,18.723196715994096,18.7724892898705,0.1556153902895689,0.22874081747789413,0.22987993092825887
16,8291600_5496800.png,15.337605767476973,13.918676156683649,13.9481978518301,0.1599630224236908,0.23655710855079573,0.23718644408628453
17,8291600_5498000.png,17.6784918050809,17.64418499000773,17.682561859910255,0.160117767393243,0.24478816022824992,0.24604394407295624
18,8291600_5499200.png,17.80888708418534,17.184841867543767,17.22223132968391,0.1868710948932405,0.254850364114185,0.2557851991166716
19,8291600_5499600.png,17.743783716201918,18.134956761487775,18.173671994969556,0.16885903099687138,0.23784427191937904,0.2393695470536514
20,8334000_5492400.png,18.13290667310371,17.592324449674525,17.646150684675163,0.14573112600861798,0.19623983018858715,0.1985841663071991
21,8334400_5492800.png,18.009428706384913,18.678409825588943,18.718382127881352,0.12188842157034062,0.16870738853858458,0.1687581326317038
22,8334400_5494800.png,17.94646027982537,17.182071420926963,17.227824083024643,0.1341649705394807,0.1849496849739467,0.18602035652672141
23,8334800_5494400.png,17.595638284727105,16.207067735233924,16.248137872781257,0.14086613789648497,0.1774946274438163,0.17954347432825377
24,8334800_5496800.png,17.36756722464304,17.91040934000861,17.96299455507818,0.14451929319011883,0.19107559254055265,0.1915469972923811
25,8335200_5491200.png,18.228080115896045,18.00759920142618,18.05458321072073,0.15060785344145114,0.20131795699465027,0.20226325592197525
26,8335600_5493200.png,14.747951198796883,15.329761748351853,15.408574799715273,0.08712790206131511,0.11823502317830158,0.11731042059588964
27,8335600_5494000.png,16.375976868730426,15.702562285208025,15.76918045904911,0.18641061158315245,0.23476766775284927,0.23618133438878353
28,8336400_5490800.png,18.88705076392356,15.923210215034869,15.947412187349212,0.2272657863576197,0.24754088155394408,0.24780584450246027
29,8336400_5492000.png,16.44164602657886,16.82455253049617,16.88348927197756,0.09740591052272717,0.13179462685396579,0.13311333460404914
30,8336800_5491600.png,17.498742606470564,17.22882719995742,17.286955214989362,0.1442634423084217,0.19847670353366953,0.1998873374804282
31,8337200_5492400.png,16.903928102643686,17.117340753876636,17.17938636996172,0.1221612848713613,0.18439387458181766,0.18556575400237038
32,8337200_5494400.png,17.270596354730287,17.005867306884028,17.043182574590993,0.10398577670063651,0.14820436655895833,0.14858700063854477
33,8337600_5491600.png,16.71437828456223,15.475741207103617,15.543846309835132,0.20285336429746806,0.25799470252744755,0.2602187479801632
34,8337600_5493200.png,17.62737096254128,17.801117697993554,17.856516587214237,0.12188340655465475,0.17054594588250135,0.1712647122687719
35,8338400_5492000.png,18.343900156785026,17.255787521763505,17.30953977307211,0.2523058191758659,0.304414664581033,0.306319753203182
36,8365600_5549200.png,17.32493609440532,17.977859746320192,18.02547071630089,0.1165144242344729,0.15214132899445346,0.1520175520255489
37,8366000_5548400.png,18.384788441669958,17.708994946104784,17.74045778919,0.23420953921976376,0.25950634684443613,0.25979074918643663
38,8366400_5549200.png,17.769176849340834,17.679674641519316,17.738901527591455,0.18531084442863124,0.22834678654643203,0.2294475965649477
39,8366800_5550400.png,16.928528189097925,14.704101575021252,14.720013901630399,0.3732940901158837,0.36417207535219887,0.3666301411378295
40,8367200_5548800.png,16.96890873697051,16.994917987333082,17.030037542003946,0.1121611051280304,0.1401856513422929,0.13933933009645855
41,8367600_5550400.png,16.244949078314384,15.86737849252982,15.930723077958127,0.1518572346052066,0.17433955212791682,0.17600670636625812
42,8368000_5550800.png,17.839872721596294,17.825258144884742,17.878513942146657,0.13287628176168875,0.16399388633508113,0.16590744893862078
43,8368400_5548000.png,17.649078387812324,18.734538956739403,18.770297346350734,0.11749202211079586,0.1516845933505221,0.15052883784153193
44,8370000_5549200.png,17.254758051927567,17.524765617447656,17.595135347332747,0.13426271021781558,0.1867642611525516,0.1898023273207258
45,8370400_5551200.png,17.716873475213657,15.911593962550159,15.997570843920453,0.3097075765822674,0.3357585278059037,0.340800382113334
46,8488800_5771600.png,22.38912036953833,22.66017755015624,22.740948959872476,0.3079152510659799,0.42748713382087233,0.42813542170266694
47,8489200_5774400.png,21.89039065627432,22.052436792351674,22.09638613704435,0.27746864670237564,0.40059433481226553,0.4003453858933796
48,8489600_5771200.png,18.942853836207426,19.47836230870173,19.547749265475204,0.20263668711937874,0.2657051588988031,0.2649976469998241
49,8490400_5768800.png,17.52769037527784,16.201042182309763,16.274569510173784,0.1886721160886109,0.27044384656350023,0.26894639580374585
50,8490400_5769200.png,17.64791894447105,18.241482032256442,18.351341500486747,0.16962405181896734,0.24637699920530567,0.24292184796340957
51,8490400_5770000.png,18.13864785822487,19.28306245027279,19.364762643319953,0.17034698641838156,0.22962013636086484,0.22534089398280557
52,8490400_5771600.png,17.722592649084284,17.067579949278343,17.1065695879673,0.20231669683156225,0.271774936704654,0.27110189073967544
53,8490400_5775600.png,17.62487563815664,17.917671357994696,17.976525680008947,0.20446743001610304,0.27728129621450276,0.2761750878541898
54,8490800_5771600.png,18.855317841496177,17.75783225082553,17.80631168609166,0.2900036672268487,0.3376132445572913,0.335728682989995
55,8491200_5770000.png,17.404806771662425,18.531133652638943,18.596205376795858,0.1376591175317755,0.16843758766349973,0.16711351268767527
56,8491600_5769200.png,17.082849598451507,16.702483991893406,16.761890503528782,0.20676143651305648,0.24847756366652884,0.24701946162273503
57,8491600_5769600.png,16.892761540609403,17.55326022125618,17.629746533327587,0.14820604694002096,0.17925079643851213,0.1773922969090567
58,8492000_5767600.png,16.718829265387974,16.274758089941166,16.34321831491398,0.16060982222770293,0.1957719832938821,0.19334736998197624
59,8492000_5768000.png,16.142315280489242,15.373285586035419,15.442974208039178,0.1473555442304314,0.19740464145291794,0.196081094926294
60,8492000_5771200.png,16.543079317382354,17.556219148235577,17.648681310941484,0.197854862971194,0.2518429255849985,0.25161383389453973
61,8492400_5768400.png,16.677653657294414,16.461696510580772,16.557402381498378,0.1927610748200621,0.2426281834918186,0.2416266042081514
62,8492400_5770000.png,16.54783934059571,16.741017010160444,16.83776000246763,0.14621696402049053,0.19784020655146664,0.1950872574818584
63,8492400_5773200.png,15.767877087101713,16.225958535340382,16.32452166746965,0.15087307417468301,0.1893002802192857,0.18771667077334628
64,8492400_5774800.png,18.329571456601467,18.554840031311677,18.60670270475157,0.19218685407446376,0.2381633619276248,0.23572556579807433
65,8492800_5767600.png,17.174410419279123,18.28915225893405,18.37287688334613,0.11717792994627092,0.16424354576616018,0.16280157982248297
66,8492800_5773200.png,16.550658942726347,16.650389693127433,16.778135330928656,0.13294440899388849,0.19472130888520986,0.19374255682943087
67,8493200_5768400.png,16.95154259974585,16.795482670094557,16.878554682753204,0.13630090474769954,0.17982390078349283,0.1764587575846329
68,8493200_5769600.png,17.273000590580867,15.892298362474339,15.978768731769497,0.227200399383394,0.28982132858587345,0.2900968184277906
69,8493200_5774400.png,17.46324880535011,18.051886791165337,18.180310820474098,0.16616200722265204,0.2281847058634073,0.226925515932477
70,8493200_5776400.png,19.446349425723895,18.705970919978355,18.82542129715828,0.31850562291203366,0.3927917049753999,0.39232880481048804
71,8493600_5767200.png,16.956634738835668,18.327897658927917,18.41003898537373,0.11317990938508948,0.1550105778610413,0.1534188490949434
72,8493600_5774400.png,17.569639390815777,17.509585604656483,17.594830805781626,0.17590580803529396,0.2336243576307567,0.23144833156397385
73,8493600_5776000.png,20.004907494185126,20.000905347617937,20.061256915363877,0.22351857665254715,0.2718749231822306,0.2716726227470017
74,8494000_5767200.png,16.689293801383858,17.90682342551958,17.97856426687732,0.10726990503059793,0.16408165527170768,0.16186595761899306
75,8494000_5768000.png,16.451169227419587,16.17187872993621,16.25675116495003,0.1280420370552139,0.1702716392732735,0.16908153729135675
76,8494400_5770000.png,15.812702494567109,16.440259526135872,16.56436570630759,0.1281831182005571,0.16377640774910393,0.16283907247520155
77,8494400_5772000.png,15.524994407039848,15.844131772067144,15.98214217733328,0.13985643363704328,0.18327871330314874,0.1840697177480017
78,8494400_5776800.png,17.58139565279616,18.15823706185832,18.223857235447497,0.15730394434555653,0.2134259329031352,0.21148598740204286
79,8494800_5766800.png,16.83604207108487,17.216988947912892,17.310038590872736,0.14479824402887298,0.18429922178243566,0.1817397469288263
80,8494800_5772000.png,17.263076609848934,16.908710018412133,16.984141072572054,0.32312785981294795,0.36404151108424293,0.36379244673117994
81,8495200_5778000.png,18.918656945780143,17.746672028424374,17.81185231014535,0.2614466378946248,0.2888243420327836,0.28931988728049385
82,8496000_5775600.png,16.69848653061396,17.133593704513082,17.25875280719025,0.18275854034948832,0.2473906360028452,0.2464907675540975
83,8496400_5769200.png,13.443431366356855,9.610749878578051,9.625726938793285,0.05791301441126992,0.07407647599277653,0.07474455349094099
84,8496400_5769600.png,14.582984793860414,3.3403926665872765,3.34002598544307,0.08407026703661691,0.056475687881405605,0.05658085628736201
85,8496800_5774800.png,15.256069210861096,9.029541948827328,9.046173574126277,0.12463296730546587,0.14277124242365735,0.14241799615376857
86,8497200_5768800.png,13.961481332296334,15.295450998575097,15.435398047071429,0.09887997798478687,0.1563168816845178,0.15635082282176233
87,8498400_5768400.png,15.992140984610506,6.64585305720543,6.651453203000458,0.1575920228191272,0.18722797395063306,0.18731724555786414
88,8499200_5764400.png,15.117274190704315,9.007322479932938,9.012314539646052,0.14008375444033214,0.13343656225925218,0.1329580753936601
89,8499200_5772400.png,13.547557148827224,13.720856222703912,13.812871440879356,0.11944714255293191,0.16963530443129296,0.16881661909479448
90,8500400_5769600.png,15.201680522603295,15.855591457815823,15.96867404861902,0.11253610337661026,0.15681290490592167,0.15517125769759968
91,8500800_5765200.png,19.398001659679494,18.54640231180919,18.621506095838008,0.29674359641043857,0.3452321004183528,0.345984110146442
92,8500800_5767600.png,14.98439716369685,6.064286386240743,6.069074612929296,0.11226864047642045,0.13033326583506605,0.13059923036476592
93,8501600_5772000.png,13.91381720697156,12.836847748193039,12.883739016065398,0.08683681103166634,0.12974648333101096,0.12948848999998067
94,8503600_5771600.png,15.502314569109085,17.303690549929108,17.42173513177776,0.11113383736146122,0.16649810694303635,0.16575766504042802
95,8505600_5764000.png,18.385527719232368,5.404622747468247,5.405540492811349,0.21372263250814794,0.22729285198084562,0.22725238644839726
96,8506000_5771200.png,14.451740994778351,14.979369455903823,15.076107715570974,0.1311658383110876,0.19184360628628197,0.19207573097666186
97,8508000_5767200.png,17.825954346703906,17.648471568080158,17.711828690964698,0.2966866594285162,0.322627907275423,0.3232528309624782
98,8586800_5534400.png,16.67805799660432,13.40173624934386,13.450687483775138,0.24276949510765897,0.23500393107154674,0.23689916815333625
99,8587200_5546000.png,18.14976261772491,15.373363745717475,15.380277319485078,0.5156357270404617,0.4882265193883529,0.4895983933056856
100,8587600_5546000.png,18.180547595360196,15.942567940385473,15.967804035027875,0.4198325682077224,0.4007740388400241,0.40150924180474773
101,8588000_5533200.png,14.146181875281908,12.610355117769563,12.64820206810235,0.10303243881657619,0.11281685295542537,0.11056079509119056
102,8589200_5533200.png,16.761394491311826,11.868584759648206,11.880770070209515,0.1252276245727267,0.09531437307704282,0.09468519649426939
103,8589200_5626800.png,14.607940073174277,15.634943383239934,15.738230715775657,0.10924784363591294,0.17366131666394247,0.17537023394712778
104,8589600_5628800.png,14.210927818987034,13.446726298085549,13.508051795940293,0.1983560571096883,0.24926030199771573,0.2508398034002165
105,8590000_5626000.png,14.9631192139077,16.185474023039184,16.25891213988712,0.09887058258958592,0.16718093677885446,0.16763949502771114
106,8590400_5535200.png,13.875596565828515,12.577994138870123,12.637738769128807,0.05727134237680157,0.07854243741445814,0.0797356575221405
107,8590400_5538000.png,14.895895653473413,12.735606224213509,12.77114177325808,0.08700331141070694,0.09514085139556709,0.09560682004541558
108,8590800_5624800.png,15.22614665025737,17.181107123486203,17.26256809546602,0.12089434736103251,0.18935575762116122,0.19029775828463244
109,8591200_5632800.png,18.36438359319329,18.24284414399758,18.319462736601185,0.20244327839209705,0.2940006644560506,0.29773061088501157
110,8591600_5536400.png,14.705647805742863,13.250535353602782,13.297855742613054,0.08135330780509384,0.08742435275839094,0.08787202525761471
111,8592000_5528000.png,19.09329981815901,16.514786862146032,16.582448171868407,0.38140105146722675,0.39421076913033226,0.39594982239299253
112,8592800_5528000.png,18.913222922924486,15.94132984914663,15.998607706729091,0.2656197907896309,0.2722499554443086,0.275813192880279
113,8595600_5630800.png,21.76802292552473,21.170260133892963,21.214904146907013,0.2549756928434325,0.31574662761345795,0.3175848331703397
114,8596400_5535200.png,14.010796672868542,11.739963261853582,11.742749342958925,0.35662214664944053,0.3174542609712126,0.31871866870850546
115,8812800_5991600.png,19.964802531452165,17.88501662142869,17.90981937862305,0.38228694731641016,0.4013909579784891,0.4020174609424349
116,8813200_5989600.png,18.049643885828655,16.561873620244604,16.581531853908416,0.2793359956093712,0.2884241339586246,0.28762386602255613
117,8813200_5995200.png,17.26556156072078,17.63638090596515,17.68907212371025,0.31234219361481314,0.3415200174627208,0.3411770004277505
118,8813600_5992800.png,14.958873659320222,13.460015108982642,13.47443738514097,0.28636781288588314,0.24498126304829038,0.24559181763419166
119,8813600_5995200.png,13.780372148765615,13.555874125168778,13.580558509018427,0.10728527697164734,0.10870463655203184,0.10783983746626387
120,8814000_5990000.png,15.37543499586787,10.061740183519115,10.067200547054094,0.2578255327526735,0.29067064154407296,0.2913182457185281
121,8814000_5994000.png,17.521126305778168,17.31298344520374,17.373534113743858,0.29752984226798623,0.3216183721812987,0.32166465070253397
122,8815600_5995200.png,15.052247798107782,15.996059602238908,16.04950438270944,0.21866494481966117,0.2668239688834886,0.26481105815528755
123,8816400_5995600.png,17.49317711023337,15.343487837752603,15.367086371415148,0.4454217948696339,0.44713224293840526,0.4477027027058582
124,8818800_5990400.png,13.170914913246916,15.042140233213896,15.082891767706496,0.14048769604999436,0.17070034402671108,0.16727200699487735
125,8826000_5991200.png,17.27106637982763,11.506374995960718,11.509900754056986,0.35941860420764077,0.37548649143226337,0.37655257752278964
126,8826400_5996000.png,19.310293390936476,18.4351366181846,18.446244446789635,0.42944074303510127,0.4403035259818804,0.44090327019875813
127,8826800_5993200.png,17.282046756304833,14.602558311192249,14.613468900254878,0.49260632887849604,0.48631221372121664,0.4880894307863852
128,8826800_5995200.png,18.50861353254879,17.18107439112919,17.211456196325784,0.4863035955207839,0.5217585196160023,0.523937422291307
129,8828000_5992000.png,17.16774344350631,15.09285072407688,15.123828643538502,0.48160857004676644,0.4823554743441349,0.48597749836086246
130,8828000_5995600.png,17.005106066985856,17.026483522220268,17.053294534029046,0.36550125059187205,0.4034781973476478,0.4049641298307905
131,8830400_5994000.png,17.490233930679743,14.597012894280176,14.628740557106255,0.46487105758248704,0.49500749911617836,0.4991723065020606
132,8864800_5684800.png,16.691461595509562,16.445953995847557,16.4756656622585,0.1900279458217079,0.2276308888518256,0.22791265414264297
133,8865200_5686400.png,15.071745284893666,12.2526259512406,12.252960414393772,0.11447458016417648,0.13273368227801344,0.13084469831683063
134,8865600_5686400.png,15.108995641373506,9.741675437957744,9.742704865162015,0.18838436374166187,0.1925306064303749,0.19169264165487965
135,8950800_5844400.png,19.83337778288795,17.79178130595787,17.823412736825325,0.4142380715324838,0.4185284492167081,0.4213865553025154
136,8953200_5840800.png,13.566539910019035,13.246512653191315,13.290124465568482,0.06839166165136691,0.09521969469441582,0.09647225829030581
137,9054400_5682000.png,20.556349784882624,16.86079667912745,16.867485365729053,0.5762777370421196,0.6022620192767548,0.6020592681633773
138,9054800_5682800.png,21.66078753850847,20.862791393217407,20.880234127916765,0.3427826774008594,0.38588317039544545,0.3851987642580074
139,9056400_5683200.png,17.42864704006984,16.937887686169756,16.980418221099065,0.20404648626340438,0.2396407725076037,0.23784446076032084
140,9057600_5681600.png,19.150010600317152,21.23873559616325,21.256900091970046,0.20331085042861385,0.2598409824616958,0.2585833250647404
141,9058000_5681200.png,19.710134321348548,16.973115373617738,16.979188889669683,0.3664282104282621,0.4238636857459895,0.42458835775494186
142,9058000_5688400.png,20.812335129144973,20.130213413329688,20.178010942312948,0.260570539249706,0.2962108483284764,0.2964466215086854
143,9058400_5692000.png,18.966266546894683,19.531315991279634,19.612239464594644,0.23856815823437041,0.2861040635920595,0.2830986327282106
144,9058800_5680800.png,20.05503406295087,19.826010587261248,19.869780267142094,0.2525731483196239,0.306737221790254,0.3065328128115865
145,9058800_5682000.png,16.90491663597487,17.884739004364043,17.960872261189373,0.21687979922700426,0.26066967370365246,0.25588232187134935
146,9059200_5689600.png,20.417034631212367,19.61297435528738,19.65159271118243,0.4407828586490614,0.4638275300748602,0.4632103486976213
147,9059600_5690000.png,21.11348287246377,20.156121552799767,20.204536789061393,0.4104160049428889,0.4220052743910778,0.42199294396399495
