,Loc ID,HR PSNR,Lanczos PSNR,Bicubic PSNR,HR SSIM,Lanczos SSIM,Bicubic SSIM
148,9059600_5691200.png,21.180209732166322,22.046254118358313,22.077581713892748,0.3058224598244788,0.3644961328956789,0.36591547446036476
149,9060000_5679600.png,20.926465443186334,19.582930276790556,19.59688508736483,0.4758352678290687,0.512908196816155,0.5135284068903722
150,9060000_5680800.png,20.279573900644063,21.06278973514794,21.10190195255379,0.29501250648147176,0.3542385015573526,0.3538431396489112
151,9060000_5684800.png,18.21088138007894,18.15399476644516,18.2035238712809,0.3997020840484063,0.44217261049302997,0.44044156937818246
152,9060000_5687600.png,18.004288894782665,17.05634514772209,17.108407653298585,0.20598430575636048,0.25708859315465116,0.25731169866679143
153,9060000_5689200.png,17.6211335073315,17.814143673430717,17.867775061445045,0.16180464142993123,0.2047777363194537,0.2020761466449094
154,9060000_5690400.png,17.252488681369766,17.195298577641932,17.245783899453144,0.1773930886282591,0.22059350250269297,0.218288349481472
155,9060400_5690800.png,23.475834167547212,23.503459151021943,23.523119334789925,0.3860521851121043,0.44278604339375754,0.44334824345518936
156,9060400_5691600.png,22.286824894752456,22.944610734882204,22.979316027644025,0.31426492096230335,0.36156157954714657,0.3619737726413687
157,9060800_5680800.png,20.964872836510065,19.876877239618032,19.922183997074352,0.3749741734114966,0.4106184605101728,0.41092302463859626
158,9060800_5681200.png,19.866698025289175,20.040291483123728,20.093220450903402,0.2500247506993824,0.29485848478767124,0.29351275837410157
159,9061200_5678400.png,20.45505900906089,17.169807210127384,17.17863518704558,0.6588589744657235,0.6728769540487628,0.6734664116533507
160,9061200_5685600.png,17.0733499906992,16.74176431832893,16.810701887592675,0.1876606046464895,0.23133801783939903,0.22934504788058752
161,9062400_5678000.png,14.976262373610957,12.76003341596779,12.76274331350237,0.6672226130892437,0.6862179522205313,0.6880023159380024
162,9062400_5678400.png,12.638469530875637,10.970770925734666,10.971075680361118,0.6489553808275071,0.6698908693413919,0.6708426958258796
163,9062400_5690400.png,17.31064747428041,17.453372712937888,17.48516076879885,0.39543802252009225,0.44725150581279216,0.44842828451504674
164,9062800_5678000.png,16.818765712734127,13.856407020049495,13.857191899266423,0.781424543620746,0.7861541904822055,0.7865437906884694
165,9062800_5678400.png,15.708826707404855,13.868731697042039,13.87539132455452,0.5239128892167173,0.5509493364766789,0.5526137424806256
166,9062800_5679600.png,21.106646763556036,22.08447594784373,22.14851442840945,0.3897604135698103,0.45315939405212186,0.45391721161489856
167,9062800_5682800.png,19.223845295691056,19.411223142136755,19.46368555013784,0.2453917535955331,0.3075742980607616,0.3072887119031296
168,9062800_5688400.png,19.857632652584446,20.26564076672543,20.313531115821505,0.24983933743968512,0.30895590980248816,0.3081569744527186
169,9063200_5682000.png,18.125839276320093,18.075155342693403,18.136804137496213,0.19862324323398706,0.24729627155770517,0.24505695744132097
170,9063200_5682400.png,18.308025145011356,17.46156475446497,17.542101094043137,0.24716533954090814,0.30097248625414136,0.2998988491731272
171,9063200_5685600.png,19.09493885963404,19.18630916679207,19.247638886831687,0.21189925079303837,0.25796249434022844,0.2585784821745762
172,9063600_5678400.png,16.848942208410605,14.302746767768415,14.308198835326769,0.5459205060063984,0.570692353840785,0.5719329533165737
173,9063600_5684000.png,17.584816673406053,17.12797507136505,17.161778040362893,0.1852387734974057,0.21239914871052112,0.20960391814588364
174,9063600_5685600.png,17.891671307823042,18.05738960572598,18.097539122045834,0.20068879007034165,0.2447101949391901,0.24075168892547774
175,9063600_5690400.png,16.747442239718936,14.949244593597006,14.979695271127367,0.37232165398115846,0.4019629769581637,0.40262234299450556
176,9064000_5680800.png,17.163721230646335,16.80907162520682,16.904738724848983,0.1978629739356057,0.24012910036906057,0.23941846973780043
177,9064000_5681600.png,19.029231192890325,18.84042327242038,18.8706785657099,0.2530529942682869,0.30081297981459604,0.29798487068553026
178,9064000_5682000.png,18.090191409138793,16.992582242595038,17.034787479543297,0.2547583350531852,0.29962195768897376,0.2986173774509116
179,9064400_5681200.png,17.834772277060146,18.13722029753954,18.175637726413694,0.19726437730491506,0.22894473765042336,0.22687280299571067
180,9064400_5689200.png,21.920519968759898,21.606748540719902,21.61810500065826,0.5503848902346938,0.5997539375409707,0.6005011688586129
181,9064800_5682000.png,17.02045234144289,15.968949900190827,16.024793354791456,0.2192151364146894,0.25711238809512466,0.2561261217309683
182,9064800_5683200.png,18.56657831574106,18.448703788062065,18.51938314495322,0.2147627356730297,0.25401671458217784,0.25398899770550276
183,9064800_5688400.png,19.796039634219493,19.878167863682783,19.923695557173485,0.33552459610985125,0.38979514013345223,0.3892476049157483
184,9065200_5681600.png,19.68321379947328,19.161582012883024,19.207350823121757,0.267916626255519,0.3173144008165431,0.3164568780245735
185,9066000_5688800.png,16.40933228614688,14.446138749138957,14.458085109878114,0.3889496626838402,0.4286085357928034,0.4297086230727944
186,9066400_5681200.png,13.882902904993061,12.20487799242031,12.207449837517498,0.4990901221834901,0.5349039625062003,0.5355157153761969
187,9067200_5687600.png,15.896624088991704,14.737426158267944,14.744446689470843,0.35543033824365494,0.38407372635889186,0.3843570301570505
188,9068800_5680400.png,19.916113190842538,17.036321703778434,17.040288774112394,0.7810397772050034,0.787068391353141,0.7883219143515285
189,9069200_5688000.png,19.298809664752184,18.55870505969329,18.56741207713702,0.42512932662792524,0.425963906681617,0.42381251968402994
190,9070000_5689600.png,19.326776008966263,19.058224232618272,19.06814932096768,0.6112604552850947,0.6493174705027597,0.6513632718121669
191,9070400_5682000.png,20.523162013301643,17.097743467702312,17.126776046165958,0.5626286050649519,0.5905090733346378,0.5911339742491417
192,9070800_5689600.png,18.370564314575713,15.970243386445999,15.980315909500906,0.4925272185344997,0.4607734393359854,0.4604542656975657
193,9071600_5682400.png,18.133923560625462,18.33207209039982,18.350856975682074,0.22431447057014675,0.25053460734015065,0.2467032500589552
194,9072000_5681600.png,15.520346385632903,13.901464579012048,13.905462944129459,0.7028346751010609,0.6587909632143788,0.6607889275425467
195,9145200_5820000.png,22.29001490318023,16.983833476509126,16.988281116526124,0.3778686876619259,0.37714397853702836,0.3775842155677019
196,9145600_5815600.png,20.089202781618255,15.916845081130544,15.920747335004407,0.30951326247602523,0.3169229983507299,0.3177511716259139
197,9148000_5817200.png,15.482190206042297,16.523626621279213,16.61838720994497,0.1100522082609212,0.15855289727991825,0.15757482379654308
198,9148000_5818400.png,14.807952655425323,12.586701603958621,12.616283319732828,0.11682908314069501,0.1508384216069384,0.15023878006281888
199,9148000_5818800.png,14.798504294778125,10.392444974426276,10.404665673881603,0.11143134509878615,0.12417445782778895,0.12391815288194113
200,9148800_5815200.png,15.014279150002874,16.364709876358702,16.48109350733806,0.11984735478166136,0.15879476531587253,0.15719830346802435
201,9148800_5820000.png,13.736769393865236,4.171002568590771,4.170644356708623,0.07159338861377092,0.07478282890461284,0.07483856738308442
202,9149200_5820400.png,14.837388201222799,3.043701403621553,3.043425980471763,0.08772001495416369,0.06715924878231742,0.06704728284005956
203,9150400_5822000.png,13.590202083613868,13.447525347536143,13.452154735237434,0.12546954172224584,0.14266426875111007,0.14155113343005787
204,9151200_5812800.png,18.12380172461499,19.451973873260542,19.495022715839077,0.4123011871700442,0.49692198240977065,0.4999907596990063
205,9151200_5820000.png,14.743528087590832,13.888956243546225,13.949227976292883,0.1194546887569954,0.1651866427485055,0.1634381493818157
206,9151600_5817600.png,14.527067876061704,13.198622003706,13.208219554631137,0.14145663456123667,0.13130783884860384,0.12956671287233848
207,9152400_5812400.png,15.022137449239475,14.272164082410344,14.31868112747776,0.15306059534327265,0.2056470296189289,0.20676738341162995
208,9153200_5812400.png,15.55326076494554,15.526655219335728,15.584856898279407,0.12643045563182453,0.17111555810704093,0.16895128774819224
209,9153200_5816400.png,13.34821151937322,9.7075947225441,9.71848018116083,0.23353986407502525,0.284095969881523,0.2824360859646708
210,9153200_5818800.png,14.12570741128247,5.871536995363357,5.872504250234789,0.09909914216867234,0.10997294613965138,0.11027641118799243
211,9154000_5819600.png,16.39469961369223,14.801774357947043,14.845825701421646,0.15514318484634138,0.21182408294699087,0.21152364652074493
212,9154400_5814000.png,16.298559418983647,17.20819082356902,17.290627331536168,0.14307495623649255,0.1844196691869363,0.18292250686967781
213,9154800_5818400.png,20.548991221257083,19.483091716162523,19.52322729104966,0.26368649268775185,0.34655679018837077,0.34815308624933733
214,9156400_5814000.png,15.100432033583857,14.037479589605386,14.04481136172824,0.35396229854600153,0.3644651864571555,0.364277573000555
215,9157200_5820000.png,16.520831397834037,18.234400647876427,18.244422067175854,0.4880457218054169,0.5345455599487314,0.5349811704586626
216,9157600_5816000.png,15.21850938326483,13.382780730496552,13.445794114909177,0.23522305005715213,0.27251674786195695,0.2747507216648624
217,9158000_5816400.png,18.18079135738913,16.444488941784144,16.49539331878956,0.33700107473338675,0.3640546431940906,0.36665405958801367
218,9159200_5816800.png,16.754135659973077,17.82434656073915,17.92649229282967,0.13061975335084267,0.17684337490583488,0.17766415079850084
219,9266800_5669200.png,18.07399284797632,16.606257535421697,16.659298936855038,0.2438385636141123,0.30058445307800524,0.3040010733957002
220,9270000_5667600.png,16.671304392496367,17.5174596300481,17.615439944614295,0.11141720619703847,0.18212851319049017,0.1847097938688005
221,9270400_5672000.png,20.76133705739297,19.101349388283985,19.12891359063885,0.24810640543196025,0.29786264627880854,0.29893262594949327
222,9270800_5670000.png,15.360218019107986,15.375557460903801,15.445727842473074,0.08336258384733124,0.13048965414654967,0.1324628009914253
223,9273200_5872400.png,15.500556185694895,8.020739945175187,8.025578557371446,0.11454625286692881,0.14177715229026813,0.14248061963740147
224,9274000_5666000.png,15.962630040871824,15.226929056548869,15.272246154078402,0.14735362166382238,0.17329816819018118,0.1746335396953614
225,9274000_5872800.png,14.642267214264638,9.540608757083247,9.54710710649292,0.10412192111691759,0.12623270814971146,0.12663779772823847
226,9274400_5861600.png,12.164646244212928,13.243265971869281,13.326428386263672,0.08315063449699171,0.12861355731532012,0.13216686018501517
227,9274800_5862800.png,11.875712848020752,6.942287055381639,6.950621065270653,0.060914781713231614,0.07901686232083933,0.07998142682031913
228,9274800_5873600.png,20.401196130703404,22.302751768430067,22.31661615649515,0.23420638104535763,0.3095849470736973,0.31005379477324296
229,9275200_5676800.png,15.239173110547814,12.796295419853061,12.796284614339317,0.13387549152793876,0.09883479078651318,0.09872947378995857
230,9276000_5667200.png,17.47917644965449,18.07258292420524,18.131184537836514,0.19788092817429592,0.2655834925976067,0.2691010840766141
231,9276400_5675600.png,22.56847088840924,21.297101604326542,21.310718995693474,0.27009923803208397,0.3133223619799178,0.31398420893559514
232,9277200_5860400.png,17.780142271304907,18.84539736974543,18.9317274444995,0.6585472831750888,0.7161850839891066,0.7191645538076802
233,9277200_5870400.png,12.78245914231703,6.871244533435553,6.8737312246224,0.12172660498246186,0.15925084486533106,0.16006209008849834
234,9277600_5673200.png,19.164001226833413,17.2433549910403,17.28205935498285,0.1834176716114259,0.2329827028625553,0.2354001715718753
235,9278000_5863200.png,14.424803166067239,9.53579549613301,9.556635874405684,0.07182395340854822,0.0912362885523492,0.09299023597540672
236,9278000_5866400.png,12.920990021914289,3.82871712453559,3.8287102016744496,0.09586148122485616,0.09641337446244996,0.09640750931637765
237,9280000_5676400.png,17.74240820724218,17.106789854861383,17.18596353675818,0.2759596388070535,0.3038544130355787,0.3080953784094838
238,9280000_5861200.png,15.19618451018463,14.779843374195158,14.84937688398025,0.18257881140265364,0.2512859396020942,0.2527988623878117
239,9280000_5861600.png,12.352850762448826,9.857693411180827,9.86197934941348,0.20447899319046192,0.17105185390691535,0.17136137427205966
240,9281200_5674000.png,17.1756841241993,17.484985880564608,17.504169752042596,0.14371214042642302,0.18612542432960225,0.18640683552423218
241,9281600_5863600.png,16.156619148810474,3.084929800752061,3.084852745319418,0.29022770717630064,0.27940424051548624,0.2798605030139328
242,9281600_5864400.png,14.087529143770965,12.702230264137757,12.731163146532909,0.12113328627415759,0.16161689181439504,0.16345170097279763
243,9282000_5873600.png,15.81631630262718,14.655293068814679,14.678289713671822,0.34230401306302993,0.39797107208451504,0.400746156420177
244,9282400_5874400.png,16.46409532439038,15.447572817481326,15.463900750095856,0.4683613949457712,0.4945454298019451,0.49634458852406355
245,9283200_5867600.png,10.688242896170916,8.949891508494046,8.9512068780849,0.16156357004573285,0.10745978307269372,0.10794290202965524
246,9292800_5559200.png,15.969711609240031,13.332719822524755,13.340673574214104,0.09898615803828592,0.07742819093953945,0.07765722822229915
247,9294000_5554000.png,22.557726298422573,20.140262026832335,20.148667383583447,0.24335029355759866,0.22175661923456189,0.22199579563378422
248,9294800_5562800.png,13.444755595771515,12.588372933008468,12.624747789615014,0.05578055836917947,0.06886786865053342,0.06908122935597034
249,9296000_5558800.png,13.840346404774337,13.793633596541582,13.861388460807852,0.05769049047288705,0.09222979559425852,0.0938780078189021
250,9296400_5554000.png,22.73999118456473,20.055781964474576,20.05998555430205,0.2520926261832049,0.2429254468959157,0.2433617881624002
251,9296400_5558800.png,15.055599551895412,14.263777783412568,14.274089241566104,0.09251912481518733,0.11289357673836485,0.11187260016411615
252,9298000_5556400.png,20.795887974247186,18.168854435118618,18.19687588630969,0.3016715642552365,0.31865090565898835,0.3200476251439636
253,9298400_5558800.png,13.52753676755716,12.257222444356412,12.257976305867142,0.20687153924460241,0.18787690244923974,0.18724902237203256
254,9298800_5553600.png,20.046223195718355,17.57412120338965,17.612285048592646,0.3163511907742829,0.3481105605063688,0.35211864757153405
255,9298800_5562800.png,18.6172601186764,15.224915268682564,15.247392441387152,0.2811334678348574,0.27788328455233224,0.27842231346363705
256,9299200_5556000.png,20.141674141540552,18.05954906698949,18.07495616798057,0.3649390290542888,0.4134282509599796,0.41483937742651883
257,9299200_5558800.png,13.897384310688704,12.58596141976211,12.60047029397935,0.16093369369723193,0.15517266158627374,0.15633302716517475
258,9362000_5518000.png,22.286893591497027,21.34107970259606,21.345482415261724,0.29631997603239485,0.3361694045792762,0.3360727969868209
259,9362400_5524400.png,16.368990818963724,16.199186872486166,16.262171630351872,0.23339059167200768,0.2684246568724759,0.2692544653094951
260,9363600_5526800.png,17.446780376337227,16.83441324587391,16.891809066016013,0.20554142168646247,0.25997088566281207,0.2585827513294785
261,9363600_5528800.png,18.5157838599726,17.369933990934072,17.41831466244428,0.27540199671642523,0.3309750789166895,0.3309520596178917
262,9363600_5529200.png,16.98046711612359,17.512797987548858,17.56378362580594,0.15269682307647323,0.19355530597431295,0.19152629753179726
263,9364000_5516400.png,18.24915991172106,18.318002098472988,18.34261432985397,0.18798570514720703,0.24968863572353692,0.24880347700157043
264,9364000_5524400.png,17.75324993635342,17.784568433845894,17.848851825508127,0.19116854794844398,0.2458864999979774,0.24590565249884888
265,9364400_5517200.png,17.292625209096233,11.771939894691917,11.780652971053469,0.18196538430871514,0.21680846847075685,0.21467591758018623
266,9365200_5528800.png,24.3708785530737,24.229630176205465,24.307763050060277,0.6954405277492537,0.7366871743582232,0.7374950209459303
267,9366400_5522400.png,16.63655229230679,16.809581736481622,16.882719477634843,0.1788669819696144,0.21600202714954228,0.21485862752108428
268,9366400_5528000.png,17.92744229765224,18.23398611534718,18.283382917540816,0.23533028043023507,0.27096640165034647,0.2706979606805686
269,9366400_5531200.png,18.423346316977447,17.456013849366396,17.475701657382306,0.43954413885614807,0.4555763251988056,0.45555970144769037
270,9367200_5524800.png,16.70489930779372,17.433201387456357,17.504991670501568,0.20040901703446132,0.24318342884662414,0.2414448523392726
271,9367600_5515600.png,20.79780585062027,19.660533208879166,19.66476126893808,0.2590747710455554,0.27537800214906266,0.27419862984756266
272,9368400_5516400.png,18.233522122680267,17.869313118117883,17.910352295900783,0.3045815900992403,0.3329505050913594,0.33323669263723027
273,9368400_5521600.png,17.992298848327977,17.46871738038449,17.504496810459788,0.1839580544042272,0.2204987800102387,0.22013190096265633
274,9368400_5524000.png,19.28115542361355,19.819596025828552,19.86594777037734,0.2252568473123037,0.2967588906161321,0.2954129800616342
275,9368400_5528000.png,18.13997440100747,18.778095568413264,18.82339501298177,0.2002345726060318,0.2531027336103862,0.251784379440491
276,9368800_5520000.png,18.440996677341275,19.538617520495208,19.59076246004853,0.19064606294657052,0.2621266292524427,0.26140503434325835
277,9368800_5528800.png,19.09531356906089,18.515761704457688,18.553204321992308,0.22239149413599554,0.2756175913288332,0.2754017173790532
278,9368800_5530800.png,16.64537461006732,15.898098368006938,15.937833000681593,0.19321425772349385,0.24239477542855023,0.2422178741794454
279,9370400_5517600.png,18.643872155634597,17.755184359629553,17.803250257069337,0.34845568920326797,0.3861941631665107,0.3883273567114
280,9370400_5534000.png,19.37102206364265,17.5543869700996,17.592724216485728,0.30811159662230825,0.33901157015803834,0.3387560790222801
281,9370800_5528400.png,17.327074675250845,18.866456964890745,18.930218421171638,0.1358880092783923,0.194630249710807,0.1923198412522129
282,9371200_5525600.png,19.818847991055552,19.07740855293381,19.095719292185144,0.30296793385847137,0.3425193412187852,0.34079257063468305
283,9371200_5533600.png,19.206062040844994,17.98530924357778,18.00448988171262,0.3643492085660653,0.390837742246732,0.39023569642803424
284,9374400_5530400.png,21.90992874401026,18.861990929170368,18.8871681563282,0.6777808062296086,0.6668894459699924,0.6687523295337637
285,9374800_5526400.png,17.244568397499222,18.133364303227076,18.16079582139832,0.1990978213547383,0.23835482989027443,0.23493090019988838
286,9376400_5522000.png,19.155112022780102,10.535756031310724,10.539818037349953,0.2522524302198706,0.25304354430213066,0.2533669657548317
287,9376400_5526800.png,21.322887284060347,20.154932746046153,20.17367047603066,0.262221029985843,0.3150921446138957,0.3145730388124018
288,9378400_5528800.png,18.847721125433655,18.46941411926303,18.49589942163369,0.224483467987968,0.2658218792652682,0.2655630862637096
289,9599600_6069600.png,17.14863230264479,13.97281337617429,13.974166220383319,0.301428913118917,0.2782340909427064,0.2772985557475769
290,9601200_6066400.png,14.686290978844402,15.739631171432947,15.84124902256913,0.1840696088081282,0.24245944039228604,0.24213096621060015
291,9601200_6069200.png,14.014142270840058,15.766990707592527,15.841902810956366,0.16055832652137944,0.22044483918234756,0.21714555416061246
292,9601600_6069200.png,13.11493901957191,14.93264212062325,15.011942746249458,0.11350354294246938,0.16246661610444957,0.1579306428541888
293,9604000_6066800.png,17.326800279154646,16.737049152618944,16.7738757711216,0.2475264207709396,0.28622198320064113,0.28481046892094125
294,9604000_6076000.png,14.035696591013496,5.050810315655565,5.0508205594504885,0.11791614688810913,0.13383404385228614,0.1325922161897516
295,9606000_6070400.png,13.696941937293364,15.690324341776808,15.732820884152423,0.17038611724797836,0.19171029237827644,0.18555234072059568
296,9610400_6072000.png,22.89464811639013,24.794215872597015,24.795402209309763,0.687968582485332,0.731645049746966,0.7318969999406697
